---- Flight Log 51 -aBo ----
11144:-0.19,-0.22,0.34,-13.09,-8.37,0.07,406.16,0.33,27.00,3.8,50,0.00,0.00,0.00,0.29
11194:-0.23,-0.41,0.29,10.82,2.48,-3.29,406.19,0.33,27.01,3.8,50,0.00,0.00,0.00,0.29
11245:-0.03,-0.13,0.11,-0.38,4.09,-3.90,406.27,0.33,27.02,3.7,50,0.00,0.00,0.00,0.29
11295:-0.21,-0.38,0.03,0.17,-6.96,1.41,406.34,0.32,27.03,3.8,51,0.00,0.00,0.00,0.29
11346:-0.10,-0.24,0.00,2.31,15.60,-1.21,406.20,0.31,27.04,3.6,51,0.00,0.00,0.00,0.29
11396:0.09,0.27,0.04,-4.99,0.38,2.15,406.12,0.31,27.05,3.6,51,0.00,0.00,0.00,0.29
11447:-0.20,-0.06,0.13,-4.85,-9.85,3.73,406.21,0.30,27.06,3.7,51,0.00,0.00,0.00,0.29
11498:-0.10,-0.18,0.30,7.29,12.44,1.54,406.11,0.30,27.07,3.6,51,0.00,0.00,0.00,0.29
11548:-0.05,0.14,0.38,-4.47,1.38,0.74,405.97,0.29,27.08,3.7,52,0.00,0.00,0.00,0.29
11599:-0.43,-0.28,0.42,-3.53,-6.13,-0.66,406.10,0.28,27.08,3.7,52,0.00,0.00,0.00,0.29
11650:-0.42,-0.24,0.37,2.89,12.00,-3.41,406.10,0.27,27.09,3.6,52,0.00,0.00,0.00,0.29
11700:-0.23,0.17,0.28,3.62,1.04,-0.29,406.16,0.26,27.10,3.7,52,0.00,0.00,0.00,0.29
11751:-0.34,-0.10,0.16,-4.63,-3.05,-2.55,406.15,0.25,27.11,3.6,53,0.00,0.00,0.00,0.29
11801:-0.31,-0.39,0.14,13.52,-1.10,-0.91,406.16,0.24,27.12,3.8,53,0.00,0.00,0.00,0.29
11852:0.04,-0.17,0.16,0.75,17.88,0.62,405.94,0.23,27.13,3.8,54,0.00,0.00,0.00,0.29
11902:-0.26,0.11,0.16,-0.63,0.17,-2.25,406.01,0.22,27.14,3.7,54,0.00,0.00,0.00,0.29
11953:-0.16,-0.17,0.10,2.04,-1.09,-2.13,405.94,0.21,27.15,3.8,54,0.00,0.00,0.00,0.29
12004:-0.12,-0.17,0.03,-2.54,2.80,-2.00,406.03,0.20,27.16,3.6,55,0.00,0.00,0.00,0.29
12054:-0.19,0.04,-0.02,6.47,7.15,-1.09,405.96,0.19,27.17,3.6,55,0.00,0.00,0.00,0.29
12105:-0.14,0.08,-0.02,-0.90,-3.88,-0.48,406.20,0.18,27.17,3.8,55,0.00,0.00,0.00,0.29
12155:-0.18,0.01,-0.00,1.21,1.01,0.74,406.16,0.17,27.17,3.7,55,0.00,0.00,0.00,0.29
12206:-0.02,-0.03,0.11,-4.33,1.07,2.82,406.13,0.16,27.18,3.6,56,0.00,0.00,0.00,0.29
12256:-0.66,-0.23,0.12,-11.96,-8.14,-0.11,406.05,0.15,27.19,3.8,56,0.00,0.00,0.00,0.29
12307:-0.28,0.99,0.08,11.05,95.18,-2.55,406.04,0.14,27.19,3.6,56,0.00,12.82,0.00,0.29
12408:-0.18,7.10,-0.06,-0.81,12.26,1.17,405.81,0.12,27.20,3.7,57,0.00,13.44,0.00,0.29
12459:-0.39,8.58,0.05,-3.20,62.39,1.11,406.03,0.12,27.21,3.8,57,0.00,13.44,0.00,0.29
12509:-0.38,9.05,0.06,9.50,-61.68,0.32,405.89,0.12,27.21,3.7,57,0.00,0.00,0.00,0.29
12560:-0.21,4.05,0.17,-1.13,-62.03,5.08,405.77,0.13,27.21,3.7,57,0.00,0.00,0.00,0.29
12611:-0.27,4.12,0.44,6.56,15.75,3.98,405.86,0.14,27.21,3.8,57,0.00,0.00,0.00,0.29
12661:0.34,3.30,0.69,4.26,-39.52,2.45,405.92,0.16,27.22,3.7,56,0.00,0.00,0.00,0.29
12712:-0.31,1.58,0.86,-18.91,-9.82,6.36,405.96,0.17,27.22,3.8,56,0.00,0.00,0.00,0.29
12763:0.22,1.45,1.08,30.60,2.44,1.35,405.94,0.20,27.22,3.7,55,0.00,0.00,0.00,0.29
12813:0.31,1.34,1.11,-16.40,-6.11,-0.97,405.96,0.22,27.23,3.6,54,0.00,0.00,0.00,0.29
12864:-0.38,0.47,0.98,1.20,-14.95,-3.29,405.98,0.25,27.23,3.8,53,0.00,0.00,0.00,0.29
12914:-0.06,0.14,0.83,1.56,6.82,-2.31,406.00,0.29,27.23,3.8,52,0.00,0.00,0.00,0.29
12965:-0.19,0.47,0.69,-8.99,0.07,-2.31,406.05,0.31,27.23,3.6,51,0.00,0.00,0.00,0.29
13015:-0.24,-0.07,0.55,0.42,-17.20,-0.23,406.18,0.35,27.23,3.8,50,0.00,0.00,0.00,0.29
13066:-0.33,-0.42,0.48,-10.61,7.43,0.25,406.19,0.38,27.23,3.6,49,0.00,0.00,0.00,0.29
13117:-0.35,-0.20,0.43,8.71,1.46,-2.25,406.29,0.40,27.24,3.8,48,0.00,0.00,0.00,0.29
13168:-0.21,-0.77,0.40,-3.48,-7.77,-0.42,406.24,0.43,27.24,3.7,47,0.00,0.00,0.00,0.29
13218:-0.40,-0.80,0.42,2.48,14.21,-1.58,406.14,0.46,27.25,3.6,46,0.00,0.00,0.00,0.29
13269:-0.26,-0.51,0.38,13.52,2.25,-2.68,406.24,0.48,27.25,3.8,45,0.00,0.00,0.00,0.29
13319:-0.22,-1.06,0.42,-11.65,-12.95,4.77,406.28,0.51,27.26,3.6,45,0.00,0.00,0.00,0.29
13370:-0.80,-1.10,0.61,-2.85,1.39,0.38,406.34,0.53,27.27,3.7,44,0.00,0.00,0.00,0.29
13420:-0.15,-0.49,0.63,13.70,2.68,2.21,406.35,0.56,27.27,3.7,43,0.00,0.00,0.00,0.29
13471:-0.26,-0.63,0.63,-18.55,-10.05,2.45,406.44,0.57,27.28,3.7,43,0.00,0.00,0.00,0.29
13522:-0.70,-1.15,0.78,4.66,6.98,0.86,406.47,0.58,27.29,3.8,42,0.00,0.00,0.00,0.29
13572:-0.15,-0.48,0.80,12.08,17.71,-0.54,406.38,0.60,27.30,3.7,42,0.00,0.00,0.00,0.29
13623:-0.30,-0.28,0.79,-0.65,-15.16,-2.19,406.38,0.61,27.31,3.6,41,0.00,0.00,0.00,0.29
13673:-0.43,-1.31,0.80,-3.14,-1.32,0.32,406.39,0.61,27.32,3.9,41,0.00,0.00,0.00,0.29
13724:-0.41,-0.44,0.71,9.75,30.41,-2.80,406.33,0.61,27.34,3.6,41,0.00,0.00,0.00,0.29
13775:-0.29,-0.51,0.68,-3.71,-8.88,-1.88,406.33,0.61,27.35,3.7,41,0.00,0.00,0.00,0.29
13825:-0.69,-1.34,0.74,3.01,8.06,-0.60,406.36,0.61,27.36,3.7,41,0.00,0.00,0.00,0.29
13876:-0.33,-0.16,0.65,11.89,29.94,-1.21,406.30,0.61,27.38,3.6,41,0.00,0.00,0.00,0.29
13927:-0.14,-0.25,0.66,4.12,-18.58,-4.57,406.33,0.60,27.39,3.8,41,0.00,0.00,0.00,0.29
13977:-0.57,-1.01,0.66,6.65,-5.71,-0.36,406.35,0.59,27.40,3.7,41,0.00,0.00,0.00,0.29
14028:-0.21,-0.56,0.53,8.39,19.55,-0.05,406.44,0.58,27.41,3.7,42,0.00,0.00,0.00,0.29
14078:-0.23,-0.44,0.63,-6.53,-6.65,5.75,406.21,0.57,27.43,3.8,42,0.00,0.00,0.00,0.29
14129:-0.51,-1.13,0.86,-1.79,-5.83,4.83,406.25,0.55,27.44,3.6,43,0.00,0.00,0.00,0.29
14180:-0.57,-0.88,1.18,-2.40,10.00,7.27,406.33,0.54,27.44,3.8,43,0.00,0.00,0.00,0.29
14230:-1.65,-0.55,1.45,-27.35,4.22,1.29,406.30,0.51,27.46,3.8,44,-12.49,0.00,0.00,0.29
14281:-7.10,-0.65,1.63,-118.40,-11.72,3.61,406.35,0.49,27.47,3.6,45,-17.72,0.00,0.00,0.29
14332:-10.11,-1.31,1.65,-25.73,-2.32,-3.90,406.34,0.46,27.47,3.8,46,-17.16,0.00,0.00,0.29
14382:-11.28,-0.57,1.53,-35.20,19.55,-1.15,406.25,0.44,27.48,3.7,46,-13.95,0.00,0.00,0.29
14433:-11.61,-0.53,1.36,6.12,-17.38,-3.16,406.33,0.41,27.49,3.8,47,-11.14,0.00,0.00,0.29
14484:-11.15,-1.11,1.28,7.83,3.62,0.68,406.25,0.39,27.49,3.7,48,0.00,0.00,0.00,0.29
14534:-7.29,-0.85,1.32,112.44,5.75,-0.48,406.17,0.37,27.50,3.6,49,0.00,0.00,0.00,0.29
14585:-4.72,-0.54,1.36,1.29,3.78,2.21,406.11,0.34,27.51,3.6,49,0.00,0.00,0.00,0.29
14636:-4.03,-1.01,1.51,32.11,-20.98,4.40,405.97,0.31,27.51,3.7,50,0.00,0.00,0.00,0.29
14686:-2.66,-1.04,1.59,9.88,20.76,1.29,406.07,0.30,27.51,3.7,51,0.00,0.00,0.00,0.29
14737:-1.91,-0.44,1.50,28.11,-4.11,-5.48,405.96,0.28,27.51,3.7,52,0.00,0.00,0.00,0.29
14837:-0.98,-0.81,0.89,3.81,-0.24,-7.13,406.27,0.23,27.50,3.8,53,0.00,0.00,0.00,0.29
14887:-0.57,-0.62,0.57,22.41,3.98,-7.74,406.31,0.22,27.50,3.8,54,-9.17,0.00,0.00,0.29
14938:-2.61,-1.22,0.42,-122.37,-56.16,-1.21,406.40,0.19,27.49,3.7,55,-15.64,-8.27,0.00,0.29
14989:-8.52,-4.97,0.63,-72.01,-76.75,10.39,406.48,0.17,27.48,3.7,55,-14.85,-9.00,0.00,0.29
15040:-9.92,-6.63,1.05,-10.15,18.54,5.69,406.29,0.16,27.48,3.7,56,-14.85,-9.00,0.00,0.29
15090:-10.87,-5.38,1.11,-30.82,-4.21,-3.35,406.29,0.15,27.47,3.7,56,0.00,0.00,0.00,0.29
15141:-9.23,-6.37,1.44,100.54,1.12,8.01,406.22,0.14,27.47,3.8,56,0.00,0.00,0.00,0.29
15192:-5.11,-3.26,1.58,49.09,84.29,2.88,406.22,0.14,27.47,3.6,57,0.00,0.00,0.00,0.29
15243:-3.89,-1.62,1.58,18.92,-6.15,-3.47,406.27,0.14,27.47,3.8,57,0.00,0.00,0.00,0.29
15293:-2.74,-2.52,1.36,15.98,3.33,-5.79,406.38,0.14,27.47,3.6,56,0.00,0.00,0.00,0.29
15344:-1.77,-0.98,1.15,25.05,33.92,-3.83,406.43,0.16,27.48,3.7,56,0.00,0.00,0.00,0.29
15394:-0.88,-0.69,1.06,3.86,-7.10,-2.86,406.59,0.17,27.48,3.7,56,0.00,0.00,0.00,0.29
15445:-0.86,-0.95,1.02,1.52,3.48,0.56,406.71,0.20,27.49,3.6,55,0.00,0.00,0.00,0.29
15496:-0.45,-0.49,1.01,6.33,10.74,-1.15,406.86,0.22,27.49,3.8,54,0.00,0.00,0.00,0.29
15546:-0.09,-0.31,0.91,-0.26,1.94,-2.80,406.65,0.25,27.49,3.8,53,0.00,0.00,0.00,0.29
15597:-0.14,-0.32,0.82,-1.42,-0.94,0.93,406.66,0.28,27.49,3.7,52,0.00,0.00,0.00,0.29
15647:-0.11,-0.23,0.79,5.41,0.26,-0.54,406.53,0.30,27.50,3.8,52,0.00,0.00,0.00,0.29
15698:0.19,-0.12,0.69,13.22,2.82,-4.81,406.58,0.32,27.50,3.6,51,0.00,0.00,0.00,0.29
15749:0.19,-0.04,0.53,-5.79,2.73,-1.58,406.62,0.35,27.49,3.8,50,0.00,0.00,0.00,0.29
15799:0.21,0.02,0.49,12.38,1.39,-1.70,406.67,0.37,27.49,3.8,49,0.00,0.00,0.00,0.29
15850:0.36,-0.15,0.43,-3.85,-7.22,-2.43,406.61,0.39,27.49,3.6,48,0.00,0.00,0.00,0.29
15900:0.14,-0.40,0.40,-1.23,3.33,1.05,406.58,0.41,27.49,3.8,48,0.00,0.00,0.00,0.29
15951:0.22,-0.13,0.45,0.06,7.34,3.67,406.47,0.42,27.50,3.8,48,0.00,0.00,0.00,0.29
16002:0.11,-0.15,0.47,4.01,-10.69,-1.45,406.54,0.44,27.50,3.8,47,0.00,0.00,0.00,0.29
16052:-0.01,-0.83,0.53,0.53,-6.50,3.12,406.60,0.45,27.51,3.8,46,0.00,0.00,0.00,0.29
16103:-0.12,-0.23,0.59,6.22,21.96,-1.58,406.52,0.46,27.51,3.6,46,0.00,0.00,0.00,0.29
16154:0.30,-0.19,0.62,-2.84,-20.72,0.80,406.68,0.47,27.52,3.6,46,0.00,0.00,0.00,0.29
16204:0.11,-1.09,0.56,-5.96,-4.86,1.23,406.72,0.47,27.52,3.8,46,0.00,0.00,0.00,0.29
16255:0.10,-0.68,0.59,10.47,-7.49,1.41,406.68,0.48,27.53,3.7,45,0.00,-9.00,0.00,0.29
16305:0.66,-3.85,0.58,5.47,-97.85,-4.75,406.68,0.48,27.53,3.8,45,0.00,-9.51,0.00,0.29
16356:0.16,-5.97,0.55,-6.69,0.12,1.48,406.70,0.48,27.53,3.7,45,0.00,-9.68,0.00,0.29
16407:0.57,-5.71,0.64,10.72,-21.44,2.94,406.61,0.48,27.54,3.7,45,0.00,-9.68,0.00,0.29
16457:0.62,-7.41,0.71,-10.45,-37.25,2.02,406.52,0.49,27.55,3.8,45,0.00,-9.06,0.00,0.29
16508:-0.13,-7.77,0.79,-0.44,11.67,1.96,406.65,0.49,27.55,3.6,45,0.00,-7.65,0.00,0.29
16559:0.64,-6.10,0.70,18.56,65.06,-3.71,406.61,0.49,27.55,3.7,45,0.00,0.00,0.00,0.29
16609:0.45,-3.56,0.61,-12.88,14.87,-3.59,406.63,0.50,27.56,3.6,45,0.00,0.00,0.00,0.29
16660:0.31,-3.20,0.52,4.48,4.09,-3.16,406.49,0.49,27.56,3.7,45,0.00,0.00,0.00,0.29
16710:0.33,-2.20,0.37,-10.02,33.96,0.19,406.57,0.49,27.57,3.8,45,0.00,0.00,0.00,0.29
16761:-0.01,-1.30,0.15,-4.20,-2.21,-2.74,406.60,0.49,27.57,3.7,45,0.00,0.00,0.00,0.29
16812:0.47,-2.02,-0.01,8.93,-5.19,-3.77,406.47,0.48,27.58,3.7,45,0.00,0.00,0.00,0.29
16862:0.35,-1.07,-0.09,-9.43,29.44,2.76,406.47,0.48,27.58,3.9,45,0.00,0.00,0.00,0.29
16913:0.23,-0.34,0.07,7.24,-1.29,2.45,406.63,0.48,27.59,3.8,45,0.00,0.00,0.00,0.29
16963:0.34,-0.79,0.13,-9.58,4.56,1.29,406.52,0.47,27.60,3.7,46,0.00,0.00,0.00,0.29
17014:0.14,-0.41,0.11,-7.53,11.09,4.28,406.54,0.46,27.60,3.6,46,0.00,0.00,0.00,0.29
17065:0.09,-0.52,0.25,5.34,-8.42,0.62,406.57,0.44,27.60,3.8,46,0.00,0.00,0.00,0.29
17115:-0.06,-1.14,0.38,0.66,5.18,0.80,406.41,0.43,27.61,3.8,47,0.00,0.00,0.00,0.29
17166:0.05,-0.23,0.43,13.31,28.34,-1.03,406.44,0.42,27.62,3.7,47,0.00,0.00,0.00,0.29
17216:0.24,-0.15,0.37,-0.88,-9.94,-1.15,406.38,0.40,27.62,3.8,48,0.00,0.00,0.00,0.29
17319:0.23,-6.17,0.39,-1.24,-111.46,0.01,406.25,0.37,27.63,3.7,49,0.00,-16.82,0.00,0.29
17370:-0.04,-9.41,0.52,-1.13,-23.83,5.81,406.19,0.34,27.63,3.8,50,0.00,-16.88,0.00,0.29
17421:0.46,-10.02,0.75,10.09,-31.37,2.94,406.30,0.33,27.63,3.6,50,0.00,-14.85,0.00,0.29
17471:0.18,-11.58,0.84,-26.54,-20.44,4.65,406.42,0.30,27.63,3.7,51,0.00,-10.86,0.00,0.29
17522:-0.16,-10.54,1.09,14.78,38.52,3.06,406.47,0.29,27.63,3.6,51,0.00,0.00,0.00,0.29
17573:0.55,-7.38,1.16,1.89,82.64,3.12,406.42,0.28,27.64,3.8,52,0.00,0.00,0.00,0.29
17623:0.42,-4.64,1.19,-1.17,22.99,-1.58,406.37,0.25,27.64,3.6,52,0.00,0.00,0.00,0.29
17674:0.32,-4.12,1.03,-4.14,19.93,-3.53,406.39,0.24,27.65,3.6,53,0.00,0.00,0.00,0.29
17724:0.01,-2.55,0.92,0.67,31.13,-2.31,406.42,0.23,27.65,3.8,54,0.00,0.00,0.00,0.29
17775:0.31,-1.68,0.85,2.17,9.60,-0.91,406.38,0.22,27.65,3.7,54,0.00,0.00,0.00,0.29
17826:0.13,-1.23,0.75,-11.85,12.08,-2.37,406.27,0.21,27.65,3.6,54,0.00,0.00,0.00,0.29
17876:0.04,-0.74,0.63,7.29,7.51,-1.88,406.38,0.20,27.65,3.8,54,0.00,0.00,0.00,0.29
17927:0.18,-0.55,0.60,-0.27,5.95,-0.84,406.41,0.20,27.65,3.6,55,6.97,0.00,0.00,0.29
17978:2.15,-0.48,0.63,90.74,0.82,-0.42,406.37,0.19,27.65,3.8,55,11.25,0.00,0.00,0.29
18028:5.68,-0.13,0.62,50.77,4.14,1.11,406.29,0.18,27.65,3.8,55,11.70,0.00,0.00,0.29
18079:6.44,-0.00,0.70,29.66,-5.92,2.21,406.30,0.18,27.65,3.6,55,11.08,0.00,0.00,0.29
18129:8.01,-0.24,0.74,20.88,5.51,0.68,406.32,0.18,27.65,3.8,55,0.00,0.00,0.00,0.29
18180:5.53,0.38,0.87,-82.66,0.60,2.02,406.36,0.18,27.65,3.6,55,0.00,0.00,0.00,0.29
18231:3.16,-0.16,0.88,9.81,-17.57,-2.49,406.41,0.19,27.65,3.8,55,0.00,0.00,0.00,0.29
18281:3.17,-0.22,0.59,-23.55,3.60,-4.20,406.40,0.19,27.64,3.8,55,0.00,0.00,0.00,0.29
18332:1.32,0.28,0.46,-18.93,1.13,-0.48,406.38,0.20,27.63,3.8,55,0.00,0.00,0.00,0.29
18383:1.47,-0.05,0.44,3.73,-0.56,-0.11,406.31,0.21,27.63,3.8,54,0.00,0.00,0.00,0.29
18433:0.76,0.01,0.39,-22.64,9.70,-1.27,406.48,0.23,27.61,3.6,54,0.00,0.00,0.00,0.29
18484:0.30,0.19,0.38,3.30,-3.39,-0.78,406.50,0.24,27.59,3.8,54,0.00,0.00,0.00,0.29
18535:0.50,0.08,0.38,-3.92,0.24,-0.23,406.43,0.25,27.59,3.8,53,0.00,0.00,0.00,0.29
18585:-0.09,0.14,0.39,-0.10,-1.20,0.68,406.42,0.27,27.58,3.6,53,0.00,0.00,0.00,0.29
18636:0.02,0.05,0.43,2.28,-6.59,1.54,406.29,0.28,27.57,3.8,52,0.00,0.00,0.00,0.29
18686:-0.02,0.07,0.49,-8.80,0.65,1.48,406.24,0.30,27.56,3.8,52,0.00,0.00,0.00,0.29
18737:-0.27,0.13,0.53,5.18,-2.56,-2.00,406.23,0.31,27.56,3.6,51,0.00,0.00,0.00,0.29
18787:-0.02,-0.28,0.54,0.07,-9.03,-0.11,406.03,0.32,27.55,3.8,50,0.00,0.00,0.00,0.29
18838:-0.31,-0.58,0.58,-9.14,-31.06,1.23,406.05,0.33,27.56,3.6,50,0.00,-9.68,0.00,0.29
18889:-0.13,-4.57,0.51,10.15,-92.47,-0.36,405.99,0.34,27.56,3.8,50,0.00,-11.92,0.00,0.29
18939:-0.19,-6.84,0.52,-9.00,-1.50,1.11,406.02,0.35,27.57,3.8,50,0.00,-11.02,0.00,0.29
18990:-0.15,-6.40,0.54,10.28,-0.31,1.05,406.12,0.36,27.57,3.6,49,0.00,0.00,0.00,0.29
19040:-0.11,-4.90,0.57,-2.66,51.97,0.38,406.13,0.37,27.58,3.7,49,0.00,0.00,0.00,0.29
19091:-0.33,-2.72,0.46,1.84,19.38,-2.13,406.10,0.38,27.59,3.8,49,0.00,0.00,0.00,0.29
19142:-0.07,-2.60,0.38,3.82,0.66,0.25,406.10,0.39,27.60,3.8,48,0.00,0.00,0.00,0.29
19192:-0.42,-1.76,0.37,-7.64,27.54,-0.66,406.14,0.40,27.60,3.8,48,0.00,0.00,0.00,0.29
19243:-0.31,-0.98,0.32,16.02,-0.08,-1.33,406.11,0.41,27.61,3.6,48,0.00,0.00,0.00,0.29
19293:-0.06,-1.22,0.27,2.30,-2.52,-1.33,406.05,0.42,27.62,3.8,47,0.00,0.00,0.00,0.29
19344:-0.37,-0.67,0.25,-3.01,18.64,-1.39,406.07,0.43,27.62,3.8,47,0.00,0.00,0.00,0.29
19395:-0.18,-0.26,0.24,6.61,-4.05,4.34,406.10,0.44,27.63,3.6,47,0.00,0.00,0.00,0.29
19445:-0.47,-0.71,0.34,-12.05,-18.29,1.66,406.08,0.44,27.64,3.8,47,0.00,0.00,0.00,0.29
19496:-0.54,-0.75,0.44,14.00,8.93,1.41,406.14,0.44,27.64,3.6,47,0.00,0.00,0.00,0.29
19546:-0.02,-0.31,0.44,4.96,1.73,2.33,406.13,0.44,27.65,3.8,47,0.00,0.00,0.00,0.29
19597:-0.41,-0.45,0.57,-15.34,-8.91,2.27,406.06,0.44,27.66,3.6,47,0.00,-6.92,0.00,0.29
19648:-0.43,-3.25,0.52,21.29,-93.68,-3.47,406.27,0.43,27.66,3.6,47,0.00,-11.70,0.00,0.29
19751:-0.36,-7.39,0.29,2.39,-28.14,-3.71,406.19,0.42,27.68,3.7,47,0.00,-13.39,0.00,0.29
19801:-0.15,-9.43,0.29,8.59,-48.72,1.05,406.32,0.41,27.69,3.8,47,0.00,-13.50,0.00,0.29
19852:-0.29,-10.59,0.43,-8.24,3.93,3.18,406.27,0.41,27.69,3.8,48,0.00,-8.55,0.00,0.29
19903:-0.48,-8.99,0.55,4.45,55.76,0.38,406.20,0.40,27.70,3.6,48,0.00,0.00,0.00,0.29
19953:0.02,-5.76,0.67,11.34,68.34,2.51,406.23,0.40,27.70,3.7,48,0.00,0.00,0.00,0.29
20004:0.09,-4.10,0.76,-9.54,8.74,0.50,406.35,0.39,27.71,3.8,48,0.00,0.00,0.00,0.29
20054:-0.36,-3.41,0.83,-8.94,24.20,2.63,406.23,0.38,27.71,3.6,48,0.00,0.00,0.00,0.29
20105:-0.25,-2.09,0.80,14.11,13.98,-2.13,406.36,0.37,27.72,3.8,49,0.00,0.00,0.00,0.29
20156:-0.09,-1.40,0.71,-0.53,-1.07,-1.64,406.22,0.35,27.72,3.6,49,0.00,0.00,0.00,0.29
20206:-0.50,-1.00,0.58,1.18,14.84,-3.83,406.29,0.34,27.73,3.8,50,0.00,0.00,0.00,0.29
20257:-0.46,-0.65,0.49,3.29,1.90,-2.55,406.25,0.33,27.73,3.6,50,0.00,0.00,0.00,0.29
20307:-0.44,-0.48,0.32,-1.92,5.51,-4.14,406.20,0.31,27.74,3.6,51,0.00,0.00,0.00,0.29
20358:-0.40,-0.45,0.20,-4.17,-0.95,-0.91,406.07,0.29,27.75,3.8,51,0.00,0.00,0.00,0.29
20409:-0.26,-0.61,0.16,0.91,-2.42,-1.76,406.05,0.28,27.76,3.6,52,0.00,0.00,0.00,0.29
20459:-0.55,-0.42,0.19,-8.66,12.09,1.05,406.17,0.25,27.78,3.7,53,0.00,0.00,0.00,0.29
20510:-0.47,-0.10,0.27,10.74,-0.91,1.48,406.16,0.23,27.79,3.8,53,0.00,0.00,0.00,0.29
20561:-0.28,-0.16,0.26,-1.02,-1.28,0.19,406.12,0.21,27.81,3.6,54,0.00,0.00,0.00,0.29
20611:-0.44,-0.11,0.36,-0.93,0.03,2.15,406.00,0.19,27.82,3.7,55,0.00,0.00,0.00,0.29
20662:-0.45,-0.28,0.49,1.64,-4.35,1.11,406.01,0.17,27.84,3.6,55,0.00,0.00,0.00,0.29
20712:-0.46,-0.37,0.61,2.16,5.10,1.78,405.96,0.14,27.85,3.8,56,0.00,0.00,0.00,0.29
20763:-0.47,-0.21,0.67,2.47,0.29,1.41,406.05,0.12,27.86,3.9,57,-8.72,0.00,0.00,0.29
20813:-2.17,-0.22,0.65,-84.22,3.03,0.80,406.00,0.10,27.86,3.6,58,-8.72,0.00,0.00,0.29
20864:-5.95,0.06,0.69,-54.39,6.46,0.93,405.90,0.09,27.86,3.7,59,-11.47,0.00,0.00,0.29
20915:-7.26,0.14,0.71,-10.37,1.13,0.86,406.00,0.06,27.86,3.9,59,-8.10,0.00,0.00,0.29
20965:-6.43,0.24,0.77,15.50,-0.35,1.48,405.94,0.06,27.85,3.6,59,0.00,0.00,0.00,0.29
21016:-2.93,0.30,0.91,45.78,4.66,2.88,405.86,0.06,27.84,3.6,59,0.00,0.00,0.00,0.29
21067:-2.46,0.79,0.88,2.89,-2.42,-2.31,405.82,0.06,27.84,3.6,59,0.00,0.00,0.00,0.29
21117:-1.56,-0.24,0.83,25.93,-9.49,-2.68,405.87,0.06,27.83,3.7,59,0.00,0.00,0.00,0.29
21168:-1.23,0.43,0.67,-4.30,28.21,-4.26,405.87,0.08,27.82,3.7,59,0.00,0.00,0.00,0.29
21219:-1.05,0.58,0.46,6.34,-11.23,-2.55,405.76,0.11,27.81,3.6,58,0.00,0.00,0.00,0.29
21269:-0.49,-0.09,0.33,0.47,0.35,-1.58,405.79,0.14,27.80,3.7,57,0.00,0.00,0.00,0.29
21320:-0.53,0.20,0.40,0.65,1.73,2.02,405.92,0.17,27.79,3.6,56,0.00,0.00,0.00,0.29
21370:-0.17,-0.34,0.54,18.53,-42.61,3.86,406.02,0.23,27.78,3.5,55,0.00,-7.88,0.00,0.29
21421:-0.07,-3.89,0.70,-6.18,-77.37,3.00,406.10,0.25,27.77,3.6,53,0.00,-11.02,0.00,0.29
21472:-0.60,-5.85,0.71,-0.43,-17.09,-3.16,406.09,0.28,27.77,3.6,52,0.00,-11.87,0.00,0.29
21522:-0.12,-6.95,0.65,13.44,-37.41,-0.66,406.03,0.33,27.77,3.7,51,0.00,-11.92,0.00,0.29
21573:-0.07,-8.47,0.67,-11.91,-33.76,2.45,406.01,0.36,27.77,3.6,50,0.00,-12.15,0.00,0.29
21624:-0.33,-9.21,0.85,6.17,-13.66,3.25,406.09,0.39,27.77,3.6,48,0.00,-12.15,0.00,0.29
21674:0.02,-9.81,0.94,7.28,-21.42,-0.84,406.15,0.43,27.76,3.7,47,0.00,-12.15,0.00,0.29
21725:-0.27,-10.52,0.95,0.97,-20.98,-2.00,406.30,0.46,27.76,3.6,46,0.00,-12.15,0.00,0.29
21776:-0.23,-11.05,0.92,7.28,-5.46,-1.94,406.35,0.50,27.76,3.8,45,0.00,-12.21,0.00,0.29
21826:-0.02,-10.74,0.81,-2.88,-2.65,-0.29,406.37,0.52,27.76,3.7,44,0.00,-12.21,0.00,0.29
21877:-0.22,-11.14,0.77,-3.77,-24.15,-0.54,406.35,0.55,27.76,3.6,43,0.00,-11.02,0.00,0.29
21928:-0.27,-11.48,0.78,-5.76,8.96,0.56,406.49,0.58,27.76,3.8,42,0.00,-7.99,0.00,0.29
21978:-0.33,-9.20,0.76,0.77,58.08,-1.82,406.67,0.61,27.76,3.7,41,0.00,0.00,0.00,0.29
22029:-0.02,-6.46,0.67,3.90,61.66,-1.88,406.83,0.62,27.76,3.6,41,0.00,0.00,0.00,0.29
22080:-0.10,-4.62,0.63,-10.36,6.30,0.44,406.73,0.63,27.78,3.7,40,0.00,0.00,0.00,0.29
22130:-0.18,-3.46,0.63,14.31,6.97,-2.43,406.63,0.64,27.78,3.6,40,0.00,0.00,0.00,0.29
22233:0.00,-1.77,0.21,-14.02,10.05,-2.37,406.71,0.65,27.78,3.7,40,0.00,0.00,0.00,0.29
22284:-0.07,-1.22,0.11,10.82,21.37,-1.88,406.74,0.65,27.78,3.6,39,0.00,0.00,0.00,0.29
22335:-1.40,-0.65,0.30,-98.47,1.36,3.98,406.74,0.65,27.78,3.7,39,-11.42,0.00,0.00,0.29
