---- Flight Log 49 -aBo ----
11197:2.75,-0.32,0.73,-0.44,18.12,0.63,406.01,0.34,26.72,3.8,40,0.00,0.00,0.00,-0.83
11248:0.88,0.38,0.60,-45.30,2.98,-5.90,405.89,0.36,26.72,3.7,40,0.00,0.00,0.00,-0.83
11298:0.90,-0.28,0.40,23.68,-14.20,-3.52,405.85,0.37,26.72,3.7,40,0.00,0.00,0.00,-0.83
11349:0.96,-0.42,0.14,-26.50,14.68,-1.38,405.94,0.38,26.72,3.8,39,0.00,0.00,0.00,-0.83
11400:-0.13,0.06,-0.05,3.15,7.56,-4.01,405.86,0.39,26.72,4.0,39,0.00,0.00,0.00,-0.83
11450:0.44,-0.11,-0.08,10.99,-10.17,-0.59,405.83,0.40,26.72,3.7,39,0.00,0.00,0.00,-0.83
11501:0.02,-0.29,-0.01,-17.94,1.57,2.04,405.82,0.40,26.73,3.8,39,0.00,0.00,0.00,-0.83
11551:-0.34,-0.16,0.06,8.44,3.62,2.52,405.85,0.40,26.74,3.9,39,0.00,0.00,0.00,-0.83
11602:0.16,-0.02,0.18,-0.34,10.81,2.65,406.02,0.39,26.74,3.7,39,0.00,0.00,0.00,-0.83
11653:-0.36,-0.00,0.13,-8.65,-6.06,-3.09,405.97,0.38,26.75,3.9,39,0.00,0.00,0.00,-0.83
11703:-0.26,-0.14,0.18,5.64,-0.49,2.58,405.95,0.37,26.77,3.7,39,0.00,-6.64,0.00,-0.83
11754:-0.11,-1.93,0.28,-5.29,-85.93,0.94,405.98,0.35,26.79,3.8,40,0.00,-14.17,0.00,-0.83
11804:-0.50,-7.03,0.39,-6.11,-91.87,6.06,405.98,0.32,26.81,3.8,40,0.00,-18.62,0.00,-0.83
11855:-0.33,-10.49,0.49,-0.76,-62.73,1.30,405.90,0.30,26.83,3.7,40,0.00,-21.66,0.00,-0.83
11906:-0.26,-13.28,0.51,0.77,-71.80,-2.24,405.90,0.26,26.85,3.8,40,0.00,-20.70,0.00,-0.83
11957:-0.39,-15.43,0.44,6.47,-14.15,-1.57,405.87,0.24,26.87,3.7,41,0.00,-12.82,0.00,-0.83
12007:-0.32,-13.72,0.39,1.44,78.81,-1.63,405.84,0.20,26.88,3.9,41,0.00,0.00,0.00,-0.83
12058:-0.09,-8.74,0.40,3.38,81.70,0.69,405.86,0.16,26.90,3.7,41,0.00,0.00,0.00,-0.83
12109:-0.20,-6.34,0.45,-7.49,0.66,-1.75,405.79,0.13,26.91,3.6,42,0.00,0.00,0.00,-0.83
12159:-0.43,-5.45,0.49,5.86,14.33,-1.02,405.85,0.10,26.91,3.7,42,0.00,0.00,0.00,-0.83
12210:-3.01,-0.56,0.08,48.83,-40.22,3.44,405.75,0.09,26.92,3.7,42,0.00,0.00,0.00,-0.83
12260:-1.32,-0.75,0.14,14.99,37.91,4.35,405.66,0.09,26.92,3.8,42,0.00,0.00,0.00,-0.83
12311:-0.95,0.57,0.26,2.77,3.29,-1.81,405.54,0.09,26.92,3.9,42,0.00,0.00,0.00,-0.83
12411:-0.15,-0.49,0.08,-0.24,23.78,-3.70,405.58,0.08,26.92,3.8,42,0.00,0.00,0.00,-0.83
12461:-0.26,0.19,-0.02,4.76,1.28,-1.69,405.61,0.11,26.90,3.8,42,0.00,0.00,0.00,-0.83
12512:-0.08,-0.27,-0.09,15.20,-14.56,-0.28,405.56,0.12,26.90,3.7,42,0.00,0.00,0.00,-0.83
12562:-0.04,-0.30,-0.10,-11.89,13.52,1.73,405.71,0.14,26.89,3.7,42,0.00,0.00,0.00,-0.83
12613:-0.31,-0.10,-0.17,5.46,-2.84,-2.24,405.76,0.16,26.89,3.7,42,0.00,0.00,0.00,-0.83
12664:-1.55,-0.55,-0.21,-81.95,-14.19,1.79,405.95,0.17,26.89,3.8,42,-10.57,-5.91,0.00,-0.83
12714:-6.22,-2.50,-0.13,-70.65,-67.82,5.64,405.97,0.17,26.88,3.9,41,-11.47,-9.96,0.00,-0.83
12765:-6.50,-5.35,0.21,16.07,-38.22,3.74,405.97,0.17,26.88,3.9,41,0.00,-10.86,0.00,-0.83
12816:-3.74,-6.24,0.34,59.31,-10.99,4.60,405.83,0.18,26.88,3.9,41,0.00,-9.06,0.00,-0.83
12867:-2.81,-6.58,0.38,4.63,-5.66,-3.46,405.89,0.18,26.87,3.8,41,0.00,0.00,0.00,-0.83
12917:-2.27,-5.52,0.47,26.15,58.55,-0.53,405.88,0.18,26.87,3.8,41,0.00,0.00,0.00,-0.83
12968:-0.93,-2.98,0.54,15.78,35.40,-3.89,405.77,0.18,26.87,3.7,41,0.00,0.00,0.00,-0.83
13018:-0.65,-2.65,0.35,1.24,-1.85,-1.08,405.85,0.17,26.88,3.7,41,0.00,0.00,0.00,-0.83
13069:-0.61,-2.44,0.30,7.95,21.64,-0.47,405.87,0.17,26.88,3.8,41,0.00,0.00,0.00,-0.83
13120:-0.24,-1.22,0.46,8.27,17.58,6.06,405.92,0.16,26.88,3.8,41,0.00,0.00,0.00,-0.83
13170:0.13,-1.24,0.49,4.96,-13.46,-5.96,405.94,0.16,26.89,3.7,42,0.00,0.00,0.00,-0.83
13221:-1.62,-1.29,0.33,-96.00,5.87,-4.31,405.85,0.15,26.89,3.8,42,-13.27,0.00,0.00,-0.83
13272:-7.19,-0.40,-0.00,-51.58,18.44,-8.71,405.78,0.13,26.89,3.8,42,-13.27,0.00,0.00,-0.83
13322:-7.44,-0.31,-0.09,-2.34,-8.03,0.81,405.70,0.12,26.89,3.8,42,0.00,0.00,0.00,-0.83
13373:-5.60,-0.71,0.05,81.47,-0.94,2.83,405.72,0.11,26.89,3.7,42,0.00,0.00,0.00,-0.83
13424:-2.72,-0.18,0.24,16.00,15.91,5.15,405.90,0.10,26.89,3.6,42,0.00,0.00,0.00,-0.83
13474:-2.94,-0.19,0.38,-2.84,-5.27,2.34,405.81,0.09,26.88,3.9,42,0.00,0.00,0.00,-0.83
13525:-1.51,-0.54,0.38,32.73,2.13,2.52,405.80,0.08,26.88,3.7,42,0.00,0.00,0.00,-0.83
13575:-1.02,-0.17,0.37,-9.89,2.86,-4.92,405.64,0.07,26.88,3.8,42,0.00,0.00,0.00,-0.83
13626:-1.00,0.21,0.11,20.00,6.55,-2.73,405.69,0.07,26.88,3.8,43,0.00,0.00,0.00,-0.83
13677:-1.27,0.06,-0.02,-96.35,-6.49,-2.66,405.68,0.08,26.87,3.7,42,-25.54,0.00,0.00,-0.83
13727:-10.80,1.05,-0.22,-203.77,80.79,-9.93,405.83,0.08,26.87,3.8,42,-26.55,0.00,0.00,-0.83
13778:-17.87,2.33,-0.85,-30.18,-2.07,-11.39,405.81,0.08,26.87,3.7,42,0.00,0.00,0.00,-0.83
13829:-11.27,1.21,-1.07,221.93,-22.16,-0.04,405.66,0.08,26.87,3.6,42,0.00,0.00,0.00,-0.83
13879:-5.04,0.46,-0.98,13.74,-0.01,4.66,405.63,0.06,26.86,3.8,42,0.00,0.00,0.00,-0.83
13930:-6.14,0.73,-0.94,11.16,13.55,-2.30,405.73,0.09,26.86,3.7,42,0.00,0.00,0.00,-0.83
13981:-2.86,0.98,-0.75,28.74,-2.40,9.24,405.80,0.11,26.85,3.9,42,0.00,0.00,0.00,-0.83
14031:-2.34,0.27,-0.38,-28.88,-5.92,6.25,405.81,0.15,26.85,3.8,42,0.00,0.00,0.00,-0.83
14082:-2.17,0.13,-0.15,42.90,0.63,4.54,405.90,0.18,26.85,3.6,41,0.00,0.00,0.00,-0.83
14133:-0.48,0.26,0.11,13.78,3.82,3.44,406.01,0.20,26.84,3.8,41,0.00,0.00,0.00,-0.83
14183:-1.02,0.18,0.14,-14.92,-5.96,0.45,406.10,0.24,26.84,3.7,41,0.00,0.00,0.00,-0.83
14234:-0.43,-0.28,0.10,14.47,-4.14,-0.89,406.18,0.26,26.83,3.8,41,0.00,0.00,0.00,-0.83
14284:0.05,-0.12,0.13,-8.29,9.34,0.81,406.34,0.29,26.84,3.9,40,0.00,0.00,0.00,-0.83
14335:-0.52,-0.04,0.06,-0.31,0.95,0.51,406.15,0.32,26.84,3.6,40,0.00,0.00,0.00,-0.83
14385:0.13,-0.08,0.04,4.16,1.88,3.56,406.36,0.34,26.84,3.8,40,0.00,0.00,0.00,-0.83
14436:-0.09,-0.12,0.09,-6.43,-1.24,-0.04,406.29,0.35,26.85,3.8,40,0.00,0.00,0.00,-0.83
14487:-0.19,-0.30,0.12,16.51,1.47,2.46,406.30,0.36,26.86,3.7,40,0.00,0.00,0.00,-0.83
14537:0.43,-0.16,0.23,-0.29,6.62,2.04,406.35,0.37,26.86,3.8,40,0.00,0.00,0.00,-0.83
14588:-0.02,-0.12,0.21,-8.43,-1.46,-3.27,406.27,0.37,26.86,3.7,39,0.00,0.00,0.00,-0.83
14638:0.03,-0.20,0.14,-2.20,-0.31,-2.05,406.27,0.36,26.87,3.8,39,0.00,0.00,0.00,-0.83
14689:0.16,-0.02,0.13,-10.95,6.72,-2.24,406.05,0.35,26.87,3.8,40,0.00,0.00,0.00,-0.83
14787:0.13,-0.18,-0.09,7.14,-1.85,0.20,405.89,0.33,26.87,3.8,40,0.00,0.00,0.00,-0.83
14838:-1.32,-0.11,-0.06,-95.64,10.30,0.81,405.93,0.29,26.87,3.7,40,-10.57,0.00,0.00,-0.83
14889:-5.80,0.24,-0.21,-42.60,11.63,-0.41,405.87,0.26,26.88,3.8,41,-5.91,0.00,0.00,-0.83
14939:-2.85,0.33,-0.11,117.63,-1.31,4.66,405.82,0.24,26.89,3.7,41,0.00,0.00,0.00,-0.83
14990:-0.59,0.23,0.14,-37.41,1.05,1.30,405.85,0.20,26.89,3.7,41,0.00,0.00,0.00,-0.83
15041:-2.29,0.19,0.07,14.17,0.08,-1.38,405.94,0.18,26.90,3.8,41,0.00,0.00,0.00,-0.83
15091:0.01,0.04,0.18,33.02,-4.02,1.97,405.85,0.16,26.91,3.6,42,0.00,0.00,0.00,-0.83
15142:-0.67,0.14,0.21,-37.44,8.07,-0.10,405.77,0.13,26.91,3.7,42,0.00,0.00,0.00,-0.83
15192:-0.32,0.10,0.11,24.34,-2.96,-1.50,405.76,0.10,26.91,3.7,42,0.00,0.00,0.00,-0.83
15243:0.09,-0.29,0.07,-11.99,0.91,-1.99,405.76,0.08,26.91,3.7,42,0.00,0.00,0.00,-0.83
15294:-0.97,-0.35,-0.59,39.87,7.57,-12.00,405.81,0.08,26.91,3.8,42,0.00,0.00,0.00,-0.83
15344:-0.47,-0.05,-0.95,-26.22,-3.89,-5.72,405.76,0.08,26.91,3.7,42,0.00,0.00,0.00,-0.83
15395:-0.95,-0.48,-0.90,-1.66,-3.66,1.12,405.90,0.08,26.91,3.7,42,0.00,0.00,0.00,-0.83
15445:-0.37,-0.17,-0.71,7.66,1.08,5.88,405.79,0.08,26.91,3.8,42,0.00,0.00,0.00,-0.83
15496:-0.31,-0.09,-0.43,7.08,-12.83,4.05,405.96,0.08,26.90,3.7,42,0.00,0.00,0.00,-0.83
15546:-0.28,-0.95,-0.15,-0.23,-2.10,5.76,405.94,0.09,26.89,3.8,42,0.00,0.00,0.00,-0.83
15597:-0.11,-0.42,0.07,2.88,7.54,1.12,405.82,0.10,26.89,3.7,42,0.00,0.00,0.00,-0.83
15648:0.26,-0.51,0.10,1.28,-13.29,0.63,405.86,0.11,26.88,3.6,42,0.00,0.00,0.00,-0.83
15698:-0.04,-0.57,0.15,-7.38,13.41,-1.87,406.04,0.11,26.87,3.9,42,0.00,0.00,0.00,-0.83
15749:-0.02,0.06,0.10,9.85,1.94,-0.83,406.18,0.12,26.86,3.7,42,0.00,0.00,0.00,-0.83
15799:-0.01,-0.25,0.12,0.67,-9.98,1.79,406.00,0.12,26.86,3.7,42,0.00,0.00,0.00,-0.83
15850:0.17,-0.38,0.26,4.14,4.98,3.38,405.98,0.12,26.85,3.8,42,0.00,0.00,0.00,-0.80
15901:0.41,-0.04,0.35,1.04,8.12,1.42,405.93,0.11,26.85,3.7,43,0.00,0.00,0.00,-0.75
15951:0.22,-0.24,0.36,-10.10,-12.57,-1.14,405.81,0.11,26.85,3.8,43,0.00,0.00,0.00,-0.70
16002:0.26,-0.39,0.42,6.24,1.27,-0.28,405.79,0.10,26.84,4.0,44,0.00,0.00,0.00,-0.64
16052:0.03,-0.35,0.39,-9.97,0.53,-3.52,405.75,0.07,26.84,3.7,45,0.00,0.00,0.00,-0.58
16103:-0.05,0.23,0.38,-2.09,23.90,-0.10,405.69,0.07,26.84,3.7,45,0.00,0.00,0.00,-0.51
16154:-0.38,-0.49,0.23,23.64,36.31,0.69,405.59,0.06,26.84,3.8,46,0.00,0.00,0.00,-0.44
16204:-0.35,-0.37,0.46,-9.79,-8.35,4.42,405.63,0.06,26.84,3.9,47,0.00,0.00,0.00,-0.36
16255:-0.45,-0.88,0.56,3.44,1.82,0.51,405.75,0.06,26.84,3.8,48,0.00,0.00,0.00,-0.27
16305:-0.10,-0.13,0.58,7.88,22.63,3.32,405.81,0.06,26.84,3.6,49,0.00,0.00,0.00,-0.18
16356:-0.01,-0.36,0.65,3.44,-20.68,-0.65,405.95,0.07,26.83,3.8,50,0.00,0.00,0.00,-0.08
16407:-0.03,-0.72,0.63,0.39,2.13,-1.02,406.00,0.09,26.82,3.7,50,0.00,0.00,0.00,0.01
16457:0.03,-0.27,0.56,11.62,13.18,-3.58,406.02,0.11,26.82,3.7,51,0.00,0.00,0.00,0.11
16508:0.24,-0.33,0.47,4.36,-2.62,-1.99,406.08,0.12,26.82,3.8,52,0.00,0.00,0.00,0.20
16558:0.14,-0.47,0.44,-0.40,-0.47,-0.53,405.88,0.14,26.82,3.6,53,0.00,0.00,0.00,0.30
16609:0.05,-0.55,0.45,-5.31,-1.21,1.06,405.79,0.16,26.81,3.7,54,0.00,0.00,0.00,0.41
16660:0.05,-0.74,0.47,-0.61,0.45,-0.16,405.86,0.17,26.81,4.0,55,0.00,0.00,0.00,0.51
16710:0.14,-0.58,0.45,1.22,6.93,-1.14,406.06,0.18,26.81,3.6,55,0.00,0.00,0.00,0.61
16761:0.22,-0.30,0.37,1.40,0.44,-3.15,406.06,0.19,26.80,3.8,56,0.00,0.00,0.00,0.72
16811:0.12,-0.55,0.31,-5.85,-4.39,-0.89,406.16,0.20,26.80,3.7,57,0.00,-8.44,0.00,0.82
16862:-0.01,-2.58,0.29,-0.74,-98.42,-0.47,406.14,0.22,26.80,3.8,58,0.00,-16.42,0.00,0.92
16912:0.02,-7.95,0.28,0.78,-80.54,0.33,406.18,0.22,26.80,3.7,59,0.00,-17.77,0.00,1.03
16963:0.01,-9.92,0.33,0.73,-25.65,2.16,406.06,0.24,26.80,3.7,60,0.00,-18.00,0.00,1.13
17014:0.18,-11.68,0.39,0.84,-54.25,0.51,406.07,0.26,26.79,3.8,61,0.00,-13.67,0.00,1.23
17064:0.05,-11.63,0.44,-5.75,74.51,3.38,406.12,0.28,26.79,3.6,62,0.00,0.00,0.00,1.34
17115:-0.04,-6.36,0.56,1.44,91.15,2.52,406.06,0.33,26.79,3.7,63,0.00,0.00,0.00,1.44
17166:0.10,-5.09,0.66,-0.43,-1.73,0.51,406.23,0.35,26.79,3.6,63,0.00,0.00,0.00,1.54
17266:-0.13,-2.38,0.61,17.39,23.79,-0.41,406.28,0.44,26.79,3.7,64,0.00,0.00,0.00,1.75
17317:0.12,-1.94,0.61,-3.20,5.69,0.33,406.32,0.48,26.79,3.6,65,0.00,0.00,0.00,1.84
17367:-0.19,-1.42,0.57,0.54,24.62,-3.15,406.42,0.52,26.78,3.7,65,0.00,0.00,0.00,1.91
17418:0.16,-0.79,0.50,-0.01,4.11,-0.65,406.46,0.60,26.78,3.9,65,0.00,0.00,0.00,1.97
17469:0.04,-0.69,0.46,-3.91,5.76,-1.02,406.46,0.65,26.77,3.7,65,0.00,0.00,0.00,1.99
17519:-0.04,-0.50,0.36,0.96,3.69,-2.05,406.54,0.74,26.77,3.8,64,0.00,0.00,0.00,1.99
17570:0.09,-0.24,0.31,3.29,8.24,0.02,406.69,0.80,26.77,3.7,64,0.00,0.00,0.00,1.99
17620:0.16,-0.19,0.29,1.76,1.22,0.02,406.74,0.86,26.77,3.7,63,0.00,0.00,0.00,1.99
17671:0.26,-0.11,0.31,5.14,3.55,0.39,406.82,0.99,26.75,4.0,62,0.00,0.00,0.00,1.99
17722:0.22,-0.01,0.31,-0.21,3.99,-1.14,407.16,1.06,26.75,3.7,61,0.00,0.00,0.00,1.98
17772:0.20,-0.04,0.32,1.04,-0.33,0.75,407.05,1.13,26.75,3.6,59,0.00,0.00,0.00,1.92
17823:0.25,-0.08,0.33,1.40,1.00,1.79,407.14,1.23,26.75,3.9,58,0.00,0.00,0.00,1.82
17873:0.32,-0.02,0.34,-0.68,0.99,0.27,407.15,1.30,26.75,3.7,56,0.00,0.00,0.00,1.70
17924:0.22,-0.08,0.32,2.00,-0.57,-1.44,407.13,1.40,26.75,3.8,55,0.00,0.00,0.00,1.58
17975:0.17,-0.23,0.32,-2.60,-1.43,1.42,407.26,1.47,26.75,3.7,52,0.00,0.00,0.00,1.46
18025:0.14,-0.26,0.31,-2.90,0.52,0.08,407.37,1.54,26.75,3.8,50,0.00,0.00,0.00,1.33
18076:0.09,-0.20,0.27,10.74,-0.89,-3.09,407.27,1.63,26.75,3.8,48,0.00,0.00,0.00,1.21
18126:0.07,-0.67,0.23,-1.27,-12.06,-1.87,407.29,1.69,26.75,3.6,46,0.00,0.00,0.00,1.09
18177:-1.26,-0.81,0.21,-70.18,0.80,-2.48,407.45,1.76,26.75,3.9,44,-10.41,0.00,0.00,0.97
18228:-5.82,-0.55,0.10,-83.47,6.41,-2.48,407.53,1.86,26.75,3.7,42,-14.85,0.00,0.00,0.85
18278:-8.10,-0.35,0.11,-51.42,-0.14,0.39,407.47,1.91,26.75,3.7,41,-19.24,0.00,0.00,0.73
18329:-11.87,-0.40,0.07,-90.51,-2.69,-4.62,407.58,1.98,26.75,3.8,38,-14.12,-6.07,0.00,0.61
18380:-11.87,-2.26,-0.21,38.58,-52.32,0.45,407.52,2.04,26.76,3.6,37,0.00,-6.75,0.00,0.49
18430:-5.25,-4.06,-0.14,87.85,-21.84,3.19,407.63,2.12,26.76,3.8,34,0.00,-6.81,0.00,0.36
18481:-5.54,-4.37,-0.19,-26.37,-2.35,-6.02,407.94,2.18,26.77,3.7,33,0.00,-6.81,0.00,0.24
18532:-3.65,-4.92,-0.33,89.19,-23.63,0.27,407.88,2.22,26.78,3.6,31,0.00,-6.92,0.00,0.12
18582:-1.10,-5.76,-0.28,0.71,-11.43,2.65,407.99,2.28,26.78,3.9,29,0.00,0.00,0.00,-0.00
18633:-2.36,-4.24,-0.17,-19.84,55.98,-0.35,408.13,2.35,26.78,3.7,27,0.00,0.00,0.00,-0.12
18684:-0.96,-2.02,-0.06,34.97,15.15,-0.35,408.25,2.40,26.78,3.8,25,0.00,0.00,0.00,-0.24
18734:-0.28,-2.38,-0.12,-50.73,-11.85,-2.79,408.35,2.47,26.79,3.9,24,0.00,0.00,0.00,-0.37
18785:-1.14,-1.77,-0.16,13.64,40.70,3.62,408.44,2.51,26.80,3.8,22,0.00,0.00,0.00,-0.49
18836:0.41,-0.67,0.04,15.61,9.71,2.40,408.39,2.55,26.81,3.7,20,0.00,0.00,0.00,-0.61
18886:-0.47,-1.20,0.06,-25.52,-15.04,-0.96,408.35,2.59,26.82,3.9,19,0.00,0.00,0.00,-0.73
18937:-0.23,-1.20,0.15,39.05,12.15,4.90,408.31,2.61,26.82,3.7,17,0.00,0.00,0.00,-0.85
18987:0.27,-0.21,0.05,-12.00,11.56,-7.18,408.49,2.63,26.83,3.9,16,0.00,0.00,0.00,-0.97
19038:-0.59,-0.51,-0.21,-19.62,-19.71,-2.73,408.49,2.65,26.85,3.8,14,0.00,0.00,0.00,-1.10
19089:0.33,-1.07,-0.27,38.50,1.34,-0.28,408.35,2.66,26.86,3.8,13,0.00,0.00,0.00,-1.22
19139:0.24,-0.40,-0.59,-48.32,13.63,-8.52,408.29,2.66,26.87,3.8,12,0.00,0.00,0.00,-1.34
19190:-0.64,-0.54,-0.93,-10.71,-5.61,-4.01,408.34,2.65,26.87,3.8,11,0.00,0.00,0.00,-1.46
19241:0.87,-0.75,-0.83,31.36,1.78,7.10,408.14,2.63,26.88,3.9,10,0.00,0.00,0.00,-1.58
19291:0.35,-0.49,-0.64,-67.98,10.19,-3.09,408.29,2.60,26.89,3.7,9,0.00,0.00,0.00,-1.70
19342:-0.58,-0.44,-0.78,-23.44,-0.46,-1.57,408.16,2.56,26.90,3.7,8,0.00,0.00,0.00,-1.82
19393:0.84,-0.58,-0.61,-11.22,2.07,4.05,408.00,2.53,26.90,3.7,7,0.00,0.00,0.00,-1.91
19443:-0.14,-0.38,-0.57,-14.15,4.64,0.20,408.12,2.46,26.91,3.8,7,0.00,0.00,0.00,-1.93
19494:0.17,-0.26,-0.48,-5.43,-3.75,4.05,407.93,2.42,26.91,3.8,8,0.00,0.00,0.00,-1.92
19544:0.94,-1.08,-0.24,-24.82,-33.00,4.35,407.94,2.33,26.92,3.7,9,0.00,-11.25,0.00,-1.87
19595:-0.36,-5.81,-0.50,-34.50,-132.74,-7.30,407.94,2.26,26.92,3.8,10,0.00,-18.17,0.00,-1.79
19694:0.52,-14.36,-1.13,-11.84,-73.06,-11.82,407.87,2.04,26.94,3.8,15,0.00,-25.09,0.00,-1.59
19745:-0.21,-18.13,-1.97,-52.85,-91.00,-17.50,407.88,1.94,26.94,3.8,16,0.00,-31.22,0.00,-1.48
19796:-0.49,-21.68,-2.88,26.05,-56.10,-15.79,407.77,1.81,26.95,3.8,19,0.00,-33.75,0.00,-1.36
19847:1.66,-24.02,-3.77,-17.59,-80.85,-22.93,407.90,1.67,26.95,3.6,22,0.00,-33.81,0.00,-1.25
19897:0.22,-26.99,-4.46,-29.82,-33.32,-6.94,407.92,1.55,26.96,3.8,24,0.00,-32.63,0.00,-1.14
19948:0.93,-25.81,-4.54,27.16,13.69,3.32,407.70,1.47,26.95,3.7,25,0.00,-10.80,0.00,-1.03
19999:0.26,-23.10,-4.13,-22.29,174.66,16.87,407.46,1.35,26.96,3.8,28,0.00,0.00,0.00,-0.91
20049:-0.07,-9.91,-2.97,5.35,294.12,29.81,407.37,1.29,26.96,3.7,30,0.00,0.00,0.00,-0.80
20100:1.46,-1.41,-0.80,59.63,2.57,55.56,407.61,1.03,26.96,3.6,33,0.00,0.00,0.00,-0.69
20151:3.01,-0.69,2.16,-0.77,-34.26,50.19,407.93,0.87,26.96,3.8,37,0.00,0.00,0.00,-0.58
20201:1.09,-2.35,4.35,-86.17,0.88,45.61,407.29,0.74,26.95,3.6,39,0.00,11.92,0.00,-0.47
20252:-2.95,3.06,7.11,-55.97,225.51,52.02,406.97,0.56,26.95,3.6,41,0.00,45.00,0.00,-0.49
20303:-1.35,16.09,8.73,125.03,314.46,18.39,406.63,0.38,26.95,3.7,41,0.00,45.00,0.00,-0.60
20354:4.17,28.57,9.26,70.60,211.85,5.09,406.41,0.20,26.94,3.8,42,0.00,0.00,0.00,-0.72
20404:-5.13,-6.21,4.42,-450.52,-1455.05,-200.42,406.16,0.13,26.94,3.7,42,0.00,0.00,0.00,-0.84
20455:-32.98,-67.30,-8.31,-347.39,-987.30,-266.70,406.18,0.06,26.93,3.9,41,0.00,0.00,0.00,-0.96
20506:-178.89,-73.56,-20.90,-35.30,-468.86,-226.72,406.26,0.00,26.93,3.6,41,0.00,0.00,0.00,-1.08
20556:165.81,-59.76,-31.27,134.81,-100.34,-190.35,406.27,0.00,26.93,3.6,100,0.00,0.00,0.00,-1.21
20607:162.01,-55.69,-39.63,262.89,-997.10,-81.52,406.38,0.00,26.94,3.6,100,0.00,0.00,0.00,-1.33
20658:-159.95,26.41,-29.51,394.19,-1049.31,245.44,406.67,0.00,26.94,3.9,100,0.00,0.00,0.00,-1.45
20709:-144.63,77.00,-16.30,-192.14,-768.11,238.67,406.26,0.00,26.95,3.5,100,0.00,0.00,0.00,-1.57
20760:4.34,67.60,-5.60,-231.96,-522.82,190.88,406.13,0.20,26.95,3.7,31,0.00,0.00,0.00,-1.69
20810:7.22,44.28,3.25,-52.51,-330.98,168.60,406.14,0.13,26.96,3.9,33,0.00,0.00,0.00,-1.82
20861:12.64,29.87,11.97,97.19,-194.63,178.30,406.11,0.12,26.96,3.9,31,0.00,0.00,0.00,-1.94
20912:21.14,19.88,21.13,150.01,-140.88,185.57,405.93,0.13,26.96,3.8,30,0.00,0.00,0.00,-2.06
20962:30.66,11.84,30.56,197.80,-29.55,190.15,405.85,0.12,26.96,3.9,29,0.00,0.00,0.00,-2.18
21013:41.22,4.25,40.43,246.98,-30.15,192.47,405.54,0.10,26.98,3.8,28,0.00,0.00,0.00,-2.30
21064:42.88,6.43,45.94,-99.27,65.73,149.98,405.46,0.08,26.98,3.9,27,0.00,0.00,0.00,-2.43
21115:26.22,5.78,49.12,-536.78,-107.37,117.21,405.34,0.07,26.99,3.9,25,0.00,0.00,0.00,-2.55
21165:21.56,2.09,54.77,-120.67,1.97,78.33,405.32,0.06,27.00,3.9,24,0.00,0.00,0.00,-2.67
21216:20.40,0.81,58.41,-11.34,6.46,58.19,405.20,0.06,27.02,3.9,23,0.00,0.00,0.00,-2.79
21267:20.04,0.31,60.75,-4.05,4.04,36.58,405.14,0.06,27.02,3.9,22,0.00,0.00,0.00,-2.91
21317:19.65,0.28,61.84,-0.36,-0.10,9.85,405.25,0.06,27.04,3.9,21,0.00,0.00,0.00,-3.03
21368:19.08,0.36,61.87,-0.04,-0.14,0.51,405.22,0.06,27.05,3.9,20,0.00,0.00,0.00,-3.15
21419:18.46,0.37,61.86,0.22,0.03,-0.28,405.31,0.06,27.05,3.9,19,0.00,0.00,0.00,-3.27
21469:17.85,0.39,61.85,0.30,0.51,-0.16,405.27,0.06,27.06,3.9,18,0.00,0.00,0.00,-3.40
21520:17.26,0.40,61.84,0.04,0.49,-0.04,405.32,0.06,27.07,3.9,16,0.00,0.00,0.00,-3.52
21570:16.69,0.38,61.84,-0.06,-0.42,0.14,405.28,0.06,27.08,3.9,15,0.00,0.00,0.00,-3.64
21621:16.13,0.39,61.84,-0.04,-0.08,0.02,405.26,0.06,27.09,3.9,14,0.00,0.00,0.00,-3.76
21672:15.58,0.40,61.83,0.11,0.07,0.08,405.31,0.06,27.11,3.9,12,0.00,0.00,0.00,-3.88
21722:15.03,0.41,61.82,0.04,0.22,0.14,405.33,0.06,27.11,3.9,11,0.00,0.00,0.00,-4.00
---- Flight Log End:0xb ----
  
