---- Flight Log 1 -aBo ----
11401:3.61,14.00,17.26,0.72,80.90,26.40,347.87,0.72,23.16,3.7,50,0.00,28.29,0.00,0.00
11452:4.79,16.28,18.50,36.45,20.28,25.67,347.87,0.73,23.16,3.8,49,0.00,13.05,0.00,0.00
11503:5.27,16.29,19.59,-3.41,-7.82,15.54,347.90,0.77,23.17,3.9,39,0.00,0.00,0.00,0.00
11553:5.99,14.23,20.03,-33.44,-18.57,3.33,347.93,0.83,23.17,4.1,24,0.00,0.00,0.00,0.00
11604:4.90,12.51,19.77,3.33,-72.57,-10.58,347.90,0.86,23.18,3.9,23,0.00,0.00,0.00,0.00
11655:3.91,10.29,18.76,-25.71,-23.46,-19.62,347.75,0.92,23.19,4.0,20,0.00,0.00,0.00,0.00
11705:3.91,8.73,17.62,31.19,-15.41,-28.41,347.91,0.95,23.19,3.7,20,0.00,0.00,0.00,0.00
11756:2.79,8.23,16.22,9.66,-22.90,-29.08,347.76,0.99,23.20,4.1,16,0.00,0.00,0.00,0.00
11807:2.75,6.26,14.72,20.03,-30.32,-24.07,347.80,1.03,23.20,3.8,16,0.00,0.00,0.00,0.00
11857:1.86,6.00,13.42,-24.77,-2.20,-28.65,347.97,1.05,23.21,3.9,16,0.00,0.00,0.00,0.00
11908:2.53,4.72,11.47,-26.62,8.39,-46.29,347.93,1.08,23.21,3.9,16,0.00,0.00,0.00,0.00
11959:1.70,4.27,9.83,-11.01,-3.82,-22.49,347.89,1.10,23.22,3.8,16,0.00,0.00,0.00,0.00
12009:2.02,3.57,8.84,2.53,-1.91,-16.99,347.79,1.11,23.22,4.0,16,0.00,0.00,0.00,0.00
12060:1.15,3.34,8.14,-29.26,-8.06,-15.96,347.78,1.11,23.23,3.9,16,0.00,0.00,0.00,0.00
12110:1.46,3.30,7.30,33.49,17.56,-16.20,347.77,1.11,23.23,3.9,21,0.00,9.90,0.00,0.00
12161:1.12,5.53,6.68,-14.26,45.65,-13.51,347.85,1.10,23.24,3.9,30,0.00,17.38,0.00,0.00
12212:1.32,7.12,6.33,-9.14,44.00,-2.41,347.81,1.08,23.24,3.7,35,0.00,22.05,0.00,0.00
12312:0.95,10.84,6.62,-11.75,39.81,11.08,347.69,1.03,23.24,3.7,44,0.00,22.89,0.00,0.00
12363:0.65,12.08,7.29,2.37,24.12,14.44,347.84,1.00,23.24,4.0,45,0.00,19.29,0.00,0.00
12413:1.58,13.10,8.17,5.66,14.43,18.22,347.85,0.98,23.24,3.8,45,0.00,15.75,0.00,0.00
12464:2.02,13.31,9.10,12.39,-1.65,19.69,347.92,0.95,23.25,3.8,49,0.00,13.16,0.00,0.00
12515:1.89,13.03,10.01,-6.93,-10.05,19.63,347.95,0.94,23.24,4.0,50,0.00,9.73,0.00,0.00
12565:2.08,12.04,10.95,-9.20,-7.35,18.22,347.94,0.92,23.24,3.8,50,0.00,0.00,0.00,0.00
12616:2.39,9.88,11.86,-1.77,-27.67,16.88,347.88,0.89,23.24,3.8,50,0.00,0.00,0.00,0.00
12667:1.46,8.27,12.65,2.85,-48.28,14.75,347.87,0.88,23.24,4.0,50,0.00,0.00,0.00,0.00
12717:1.31,6.59,13.41,-24.19,-4.45,15.17,347.76,0.87,23.24,3.7,46,0.00,0.00,0.00,0.00
12768:1.76,5.17,14.05,27.31,-27.74,11.51,347.63,0.87,23.23,3.8,41,0.00,0.00,0.00,0.00
12818:0.97,4.64,14.51,-9.12,-29.55,10.96,347.32,0.87,23.24,3.8,40,0.00,0.00,0.00,0.00
12869:1.12,3.36,14.91,-24.28,1.96,9.13,347.34,0.87,23.24,3.8,39,0.00,-5.85,2.17,0.00
12920:1.29,2.04,15.34,43.66,-41.43,11.63,347.22,0.88,23.24,3.9,39,0.00,-6.47,5.61,0.00
12971:0.02,0.19,16.17,-58.12,-26.17,20.12,347.31,0.89,23.25,4.0,39,0.00,-8.27,10.03,0.00
13021:0.74,-1.47,17.71,25.52,-19.66,31.41,347.26,0.90,23.25,3.9,39,0.00,-8.32,16.36,0.00
13072:0.27,-1.35,19.59,-18.96,-22.96,39.59,347.35,0.92,23.26,3.8,36,0.00,-8.44,22.89,0.00
13123:0.91,-3.39,21.92,-19.63,-32.81,49.66,347.27,0.94,23.26,3.7,31,0.00,-9.06,30.25,0.00
13173:-0.11,-3.40,24.97,17.44,-6.27,67.85,347.12,0.97,23.27,3.9,31,0.00,-9.62,37.43,0.00
13224:0.22,-4.78,29.04,-40.88,-36.91,84.51,347.37,0.99,23.27,3.9,31,0.00,-9.62,40.88,0.00
13275:-0.93,-5.33,33.45,-0.89,-20.35,88.60,347.37,1.01,23.28,3.8,34,0.00,-8.27,40.88,0.00
13326:-0.40,-4.96,37.76,5.14,20.68,82.56,347.54,1.03,23.28,3.8,39,0.00,-6.07,40.88,0.00
13376:-1.47,-5.62,41.85,-6.14,-16.05,81.15,347.56,1.04,23.29,3.8,39,0.00,0.00,40.88,0.00
13427:-2.38,-4.39,45.66,15.22,24.51,68.88,347.56,1.07,23.30,3.8,39,0.00,0.00,40.88,0.00
13478:-1.03,-3.14,48.86,-2.41,38.92,50.21,347.63,1.09,23.31,3.8,39,0.00,0.00,40.88,0.00
13528:-0.72,-2.10,51.44,23.18,-0.10,44.77,347.65,1.12,23.32,3.8,40,0.00,0.00,40.88,0.00
13579:-1.01,-2.16,53.49,-7.58,6.58,35.99,347.65,1.14,23.33,3.9,40,0.00,0.00,40.88,0.00
13630:-0.66,-2.21,55.09,3.88,8.36,21.58,347.63,1.17,23.34,3.7,40,0.00,0.00,40.88,0.00
13681:-0.27,-1.70,56.25,52.21,-15.97,18.59,347.71,1.23,23.34,3.9,26,0.00,-9.62,40.88,0.00
13731:-0.34,-3.29,56.81,-26.24,-21.73,1.56,347.73,1.26,23.36,3.9,18,0.00,-13.22,40.88,0.00
13782:-0.34,-5.30,56.66,24.02,-63.53,-3.14,347.86,1.29,23.37,3.9,17,0.00,-13.84,40.88,0.00
13833:0.14,-5.86,55.66,-34.94,33.44,-27.00,347.87,1.34,23.38,4.0,16,0.00,-14.01,40.88,0.00
13884:0.69,-6.34,53.60,15.76,-64.87,-45.62,347.92,1.38,23.38,3.9,16,0.00,-13.22,40.88,0.00
13934:0.66,-7.63,52.36,-29.46,-3.87,-11.68,347.95,1.41,23.39,3.8,16,0.00,-11.70,40.88,0.00
13985:0.68,-7.90,51.54,-12.91,6.64,-24.01,348.03,1.43,23.40,3.9,16,0.00,-8.55,40.88,0.00
14036:1.10,-7.36,50.57,-19.97,4.82,-12.90,348.11,1.45,23.41,4.0,16,0.00,-6.75,40.88,0.00
14087:0.81,-7.29,50.01,1.43,7.55,-15.22,348.05,1.47,23.42,3.9,16,0.00,0.00,40.88,0.00
14137:0.87,-5.58,48.89,20.05,29.52,-31.64,347.90,1.48,23.43,3.8,16,0.00,0.00,40.88,0.00
14188:0.88,-4.20,47.57,17.49,-18.16,-14.73,347.91,1.48,23.44,3.8,16,0.00,0.00,40.88,0.00
14239:0.49,-4.33,47.06,3.56,23.13,-8.81,347.94,1.46,23.45,4.1,16,0.00,0.00,40.88,0.00
14289:0.68,-2.56,46.51,26.45,16.37,-9.18,348.06,1.45,23.46,3.9,22,0.00,0.00,40.88,0.00
14340:0.48,-2.73,46.56,-17.89,-5.37,6.51,348.13,1.41,23.46,4.0,28,0.00,0.00,40.88,0.00
14391:0.04,-2.22,47.07,7.78,28.29,10.35,348.22,1.40,23.47,3.8,32,0.00,7.14,40.88,0.00
14442:0.53,0.45,47.69,-17.72,54.91,18.83,348.11,1.37,23.48,3.7,35,0.00,10.80,40.88,0.00
14492:0.53,1.41,48.66,-32.34,13.82,20.06,348.22,1.32,23.48,3.8,37,0.00,12.60,40.88,0.00
14543:-0.12,3.27,49.72,21.12,26.62,17.67,348.17,1.28,23.48,3.8,38,0.00,13.05,40.88,0.00
14594:1.13,4.89,50.77,-2.15,31.26,22.50,348.12,1.25,23.48,4.0,38,0.00,10.91,40.88,0.00
14697:0.80,5.13,51.92,-36.79,0.94,5.83,348.04,1.17,23.47,3.7,38,0.00,0.00,40.88,0.00
14748:1.04,4.07,52.34,30.44,-17.06,6.81,347.98,1.12,23.47,3.9,39,0.00,0.00,40.88,0.00
14799:0.71,3.75,52.82,22.31,-3.41,9.92,347.90,1.09,23.47,3.9,40,0.00,0.00,40.88,0.00
14849:1.14,2.96,53.32,0.23,-2.75,10.17,347.76,1.07,23.47,3.7,40,0.00,0.00,40.88,0.00
14900:0.50,2.36,53.77,13.31,-14.38,8.64,347.69,1.03,23.48,3.9,40,0.00,0.00,40.88,0.00
14951:0.22,1.99,54.28,-9.08,1.96,7.12,347.75,1.00,23.48,3.8,40,0.00,0.00,40.88,0.00
15002:0.79,1.84,54.68,8.89,0.59,7.24,347.61,0.98,23.49,3.9,40,0.00,0.00,40.88,0.00
15052:0.28,1.71,55.08,29.84,-9.70,8.21,347.73,0.96,23.50,3.9,40,0.00,0.00,40.88,0.00
15103:0.78,1.88,55.43,-21.95,21.67,7.42,347.64,0.94,23.51,3.7,40,0.00,0.00,40.88,0.00
15153:0.87,1.64,55.63,12.34,-17.42,2.60,347.57,0.92,23.51,3.9,40,0.00,0.00,40.88,0.00
15204:-0.01,1.57,55.56,-27.36,0.53,-3.87,347.64,0.91,23.52,3.9,40,0.00,0.00,40.46,0.00
15255:0.87,1.32,55.51,-9.58,12.07,-3.50,347.77,0.88,23.52,3.8,40,0.00,0.00,38.97,0.00
15306:0.91,1.91,55.16,49.69,-5.48,-10.71,347.75,0.88,23.52,3.8,40,0.00,0.00,36.31,0.00
15356:0.82,1.87,54.55,-43.55,6.64,-14.98,347.77,0.87,23.53,3.7,40,0.00,0.00,32.00,0.00
15407:0.99,0.89,53.51,17.31,-16.40,-24.26,347.81,0.86,23.53,3.8,40,0.00,0.00,26.98,0.00
15458:0.13,1.57,51.84,-13.14,6.66,-34.33,347.70,0.86,23.54,3.8,40,0.00,0.00,21.67,0.00
15508:0.91,1.46,49.78,-30.33,17.13,-45.62,347.85,0.86,23.54,3.8,40,0.00,0.00,16.05,0.00
15559:0.40,1.43,47.08,52.85,-17.22,-58.92,347.70,0.86,23.54,3.8,40,0.00,0.00,10.33,0.00
15610:0.35,1.39,43.91,-37.77,3.56,-67.47,347.70,0.86,23.54,3.7,40,0.00,0.00,4.52,0.00
15660:0.78,1.31,40.24,12.68,-11.02,-75.71,347.65,0.88,23.55,3.8,40,0.00,0.00,-1.34,0.00
15711:-0.12,1.67,36.04,-30.03,0.32,-92.37,347.81,0.88,23.55,3.9,40,0.00,0.00,-7.80,0.00
15762:0.35,1.00,31.31,21.45,1.23,-95.12,347.89,0.90,23.55,3.7,40,0.00,0.00,-13.66,0.00
15813:0.01,1.85,26.27,2.27,3.05,-104.52,347.78,0.93,23.55,3.8,37,0.00,0.00,-19.50,0.00
15863:0.24,1.53,20.92,-2.87,5.40,-110.80,347.93,0.95,23.55,3.7,35,0.00,0.00,-24.81,0.00
15914:0.21,1.28,15.19,37.04,-15.54,-117.95,347.96,0.97,23.55,3.9,26,0.00,0.00,-29.51,0.00
15965:0.10,1.58,9.06,-9.82,14.93,-120.75,347.90,1.01,23.55,3.9,19,0.00,0.00,-33.00,0.00
16015:1.01,1.53,2.70,39.23,0.44,-130.95,347.91,1.03,23.55,4.0,16,0.00,0.00,-35.16,0.00
16066:0.07,1.79,-3.17,-31.16,-4.92,-107.94,347.82,1.07,23.55,3.9,16,0.00,0.00,-35.16,0.00
16117:0.47,0.85,-8.60,12.86,-11.98,-99.82,347.91,1.09,23.55,3.8,16,0.00,0.00,-35.16,0.00
16167:0.14,1.48,-13.34,-17.70,18.52,-82.97,347.69,1.09,23.56,3.8,16,0.00,0.00,-35.16,0.00
16218:0.15,0.83,-17.32,35.05,-16.94,-69.91,347.62,1.10,23.56,3.9,16,0.00,0.00,-35.16,0.00
16269:0.17,1.08,-20.41,-24.42,15.79,-52.64,347.67,1.10,23.57,4.1,16,0.00,0.00,-35.16,0.00
16319:0.14,0.97,-23.07,29.31,-15.63,-43.48,347.75,1.10,23.57,3.9,25,0.00,0.00,-35.16,0.00
16370:0.24,0.63,-25.08,18.07,8.23,-31.34,347.76,1.06,23.59,4.0,45,0.00,0.00,-35.16,0.00
16421:0.17,0.95,-26.16,18.22,-6.37,-13.76,347.89,1.04,23.59,3.7,50,0.00,0.00,-35.16,0.00
16471:0.02,1.05,-26.52,-43.39,26.22,-0.57,347.92,1.00,23.60,3.8,50,0.00,0.00,-35.16,0.00
16522:0.32,1.23,-26.56,7.90,-19.41,2.72,347.89,0.97,23.60,3.7,50,0.00,0.00,-35.16,0.00
16573:0.16,1.67,-26.28,-31.59,8.64,8.03,347.83,0.94,23.61,3.9,26,0.00,0.00,-35.16,0.00
16623:0.75,1.01,-25.92,-14.03,-26.02,7.24,347.76,0.91,23.61,3.7,26,0.00,0.00,-35.16,0.00
16674:-0.13,1.14,-25.53,-6.17,0.54,4.13,347.71,0.89,23.61,3.7,17,0.00,0.00,-35.16,0.00
16725:1.10,0.89,-25.23,-24.61,10.59,7.18,347.74,0.86,23.62,3.9,19,0.00,0.00,-35.16,0.00
16775:-0.01,1.19,-25.26,-3.56,-15.99,-1.73,347.72,0.83,23.62,3.9,37,0.00,0.00,-35.16,0.00
16826:0.49,0.72,-25.21,-20.72,23.25,2.48,347.68,0.80,23.63,4.0,41,0.00,0.00,-35.16,0.00
16877:0.16,1.43,-25.00,14.16,-12.16,9.13,347.65,0.74,23.63,4.0,41,0.00,0.00,-35.16,0.00
16927:0.35,1.20,-24.82,-46.11,23.06,1.62,347.60,0.71,23.63,3.7,41,0.00,0.00,-35.16,0.00
16978:0.54,1.40,-24.74,14.76,-16.61,4.31,347.77,0.68,23.63,3.9,48,0.00,0.00,-35.16,0.00
17029:0.32,1.66,-24.39,-5.56,13.01,5.22,347.67,0.64,23.64,4.0,48,0.00,0.00,-35.16,0.00
17130:0.48,1.47,-23.54,23.72,-15.34,12.55,347.67,0.59,23.63,3.8,55,0.00,0.00,-35.16,0.00
17181:0.77,1.51,-22.92,-12.64,6.97,10.53,347.70,0.56,23.63,3.7,55,0.00,0.00,-35.16,0.00
17232:1.68,1.73,-22.16,23.98,3.51,15.97,347.55,0.54,23.63,3.8,55,0.00,0.00,-35.16,0.00
17282:1.67,2.98,-21.27,2.53,32.06,20.30,347.44,0.53,23.63,3.9,55,0.00,14.17,-35.16,0.00
17333:1.85,5.01,-20.40,-12.40,75.14,16.21,347.42,0.52,23.63,3.7,55,0.00,15.86,-35.16,0.00
17384:3.02,7.26,-19.37,16.35,49.00,22.99,347.43,0.52,23.64,3.8,55,0.00,18.39,-35.16,0.00
17435:2.97,9.60,-18.34,1.82,34.39,20.48,347.47,0.53,23.64,3.8,52,0.00,19.01,-35.16,0.00
17485:3.55,11.17,-17.55,1.75,51.91,17.86,347.51,0.55,23.65,3.8,50,0.00,15.13,-35.16,0.00
17536:4.45,12.25,-16.74,24.32,0.21,16.58,347.51,0.58,23.65,4.0,43,0.00,0.00,-35.16,0.00
17587:4.64,11.17,-16.15,-12.24,-31.63,6.20,347.41,0.61,23.67,3.7,28,0.00,0.00,-35.16,0.00
17637:3.98,9.42,-16.21,-11.72,-35.84,-4.30,347.35,0.64,23.67,3.8,26,0.00,0.00,-35.16,0.00
17688:3.37,7.64,-16.57,-12.98,-22.15,-8.57,347.43,0.69,23.68,3.8,26,0.00,0.00,-35.16,0.00
17739:2.49,6.60,-17.36,3.71,-25.02,-16.44,347.53,0.73,23.69,4.1,26,0.00,0.00,-35.16,0.00
17789:2.44,5.57,-18.34,-22.51,-7.20,-15.89,347.51,0.76,23.70,4.0,26,0.00,0.00,-35.16,0.00
17840:1.70,4.74,-19.44,-18.50,-21.21,-23.40,347.71,0.81,23.71,3.8,26,0.00,0.00,-35.16,0.00
17891:1.50,3.94,-20.63,-20.68,6.91,-22.91,347.66,0.83,23.72,3.9,26,0.00,0.00,-35.16,0.00
17942:1.28,3.67,-21.74,6.58,-24.05,-17.48,347.71,0.87,23.73,3.7,26,0.00,0.00,-35.16,0.00
17992:0.83,2.79,-22.51,-15.24,-14.55,-16.99,347.72,0.90,23.74,3.7,26,0.00,0.00,-35.16,0.00
18043:0.70,2.32,-23.15,17.34,-9.27,-8.69,347.78,0.91,23.76,4.0,26,0.00,0.00,-35.16,0.00
18094:0.66,2.29,-23.73,-29.49,-1.77,-7.35,347.71,0.92,23.78,3.8,29,0.00,0.00,-35.16,0.00
18144:0.38,1.54,-24.09,-24.96,-7.11,-8.51,347.76,0.93,23.79,3.9,34,-6.97,0.00,-35.16,0.00
18195:-1.98,1.63,-24.45,-27.01,1.29,-7.17,347.87,0.93,23.80,3.9,36,-14.91,0.00,-35.16,0.00
18246:-3.65,1.09,-24.55,-38.39,1.56,-1.00,348.00,0.93,23.81,3.7,40,-19.13,0.00,-35.16,0.00
18296:-6.54,1.38,-24.43,-20.92,-12.55,4.67,347.94,0.92,23.82,4.0,43,-21.04,0.00,-35.16,0.00
18347:-8.03,1.15,-24.05,-78.52,21.94,5.16,348.00,0.92,23.83,3.9,44,-24.19,0.00,-35.16,0.00
18398:-10.00,1.66,-23.61,-11.89,-5.04,12.91,348.08,0.91,23.83,3.9,48,-26.16,0.00,-35.16,0.00
18449:-12.16,1.77,-23.02,-58.09,0.08,15.42,347.94,0.91,23.84,3.8,50,-26.77,0.00,-35.16,0.00
18499:-13.84,1.12,-22.32,-26.87,-11.95,14.93,347.95,0.92,23.84,3.7,50,-26.10,0.00,-35.16,0.00
18550:-15.49,1.40,-21.61,-11.92,-7.08,13.28,348.02,0.92,23.84,3.7,50,-22.67,0.00,-35.16,0.00
18601:-15.44,1.73,-20.87,-14.59,15.32,13.46,347.95,0.94,23.84,3.8,50,-20.48,0.00,-35.16,0.00
18652:-14.58,2.26,-20.10,13.27,2.64,17.49,347.85,0.95,23.85,3.7,50,-19.86,0.00,-35.16,0.00
18702:-14.25,3.28,-19.30,17.34,14.50,18.65,347.90,0.97,23.85,3.8,50,-19.86,0.00,-35.16,0.00
18753:-13.66,3.69,-18.55,-14.49,17.43,14.99,348.08,1.00,23.85,3.7,50,-19.86,0.00,-35.16,0.00
18804:-12.92,4.04,-17.94,21.27,0.27,9.37,348.16,1.02,23.85,3.9,50,-19.86,0.00,-35.16,0.00
18855:-13.01,4.71,-17.32,11.04,-2.43,11.75,348.17,1.05,23.85,3.8,50,-19.86,0.00,-35.16,0.00
18906:-12.49,4.64,-16.84,-10.59,19.49,9.01,348.28,1.09,23.85,3.7,50,-19.86,0.00,-35.16,0.00
18956:-11.79,4.92,-16.45,18.73,-4.16,8.52,348.33,1.12,23.85,3.8,50,-19.86,0.00,-35.16,0.00
19007:-11.89,5.41,-16.09,1.09,-6.37,5.96,348.43,1.17,23.85,3.7,50,-19.86,0.00,-35.16,0.00
19058:-10.80,5.06,-15.94,46.09,-8.40,0.59,348.57,1.24,23.85,3.9,44,0.00,0.00,-35.16,0.00
19108:-7.70,4.45,-15.95,33.64,25.24,-4.18,348.71,1.29,23.85,3.8,37,0.00,0.00,-35.16,0.00
19159:-5.79,4.54,-16.14,53.55,-22.85,-5.64,348.92,1.36,23.85,3.7,35,0.00,0.00,-35.16,0.00
19210:-4.83,4.24,-16.65,-14.79,0.23,-14.19,348.69,1.40,23.86,3.8,35,0.00,0.00,-35.16,0.00
19261:-3.24,2.94,-17.49,40.37,-10.29,-17.36,348.60,1.44,23.87,3.9,35,0.00,0.00,-35.16,0.00
19311:-2.85,3.15,-18.29,15.95,-10.03,-12.72,348.81,1.51,23.87,3.7,35,0.00,0.00,-35.16,0.00
19411:-1.43,2.31,-19.44,54.00,-12.16,-8.57,348.94,1.63,23.88,3.9,29,0.00,0.00,-35.16,0.00
19462:-0.84,1.91,-19.89,0.65,7.37,-14.67,349.04,1.67,23.89,3.8,26,0.00,0.00,-35.16,0.00
19513:-0.38,1.45,-20.47,30.29,-24.36,-8.75,349.12,1.72,23.90,3.8,26,0.00,0.00,-35.16,0.00
19563:-0.26,1.72,-21.07,-23.99,33.14,-16.63,349.24,1.80,23.91,3.8,18,0.00,0.00,-35.16,0.00
19614:0.70,1.48,-21.92,36.20,-30.41,-12.66,349.23,1.84,23.91,3.9,18,0.00,0.00,-35.16,0.00
19665:-0.04,1.42,-22.82,-10.02,4.10,-24.81,349.28,1.87,23.91,3.8,18,0.00,0.00,-35.16,0.00
19715:0.79,0.80,-24.17,63.69,-43.45,-31.95,349.13,1.92,23.92,3.8,18,0.00,0.00,-35.16,0.00
19766:1.47,0.79,-25.70,-3.25,14.10,-17.18,349.21,1.94,23.92,3.8,18,0.00,0.00,-35.16,0.00
19817:0.85,0.44,-26.29,15.02,-8.69,-8.20,349.45,1.97,23.92,3.9,18,0.00,0.00,-35.16,0.00
19867:1.47,0.56,-26.62,-25.13,36.82,-0.33,349.47,1.98,23.93,3.9,18,0.00,0.00,-35.16,0.00
19918:1.25,0.76,-26.81,19.87,-36.68,-0.21,349.29,1.99,23.94,3.8,18,0.00,0.00,-35.16,0.00
19969:1.62,0.25,-27.09,-9.53,25.98,-4.79,349.39,2.00,23.95,3.7,18,0.00,0.00,-35.16,0.00
20019:1.58,0.96,-27.28,13.67,-21.53,0.71,349.54,2.00,23.95,3.9,18,0.00,0.00,-35.16,0.00
20070:1.97,0.45,-27.27,-0.55,-18.19,4.49,349.76,1.99,23.95,4.0,18,0.00,0.00,-35.16,0.00
20121:1.48,0.61,-27.23,10.86,0.47,-3.93,349.80,1.97,23.96,4.0,18,0.00,0.00,-35.16,0.00
20171:2.43,1.12,-27.22,-29.96,0.03,4.37,349.90,1.94,23.96,3.9,18,0.00,0.00,-35.16,0.00
20222:1.78,0.83,-27.02,-6.80,-13.65,6.75,349.81,1.91,23.96,3.8,18,0.00,0.00,-35.16,0.00
20273:2.25,0.80,-26.84,9.91,26.61,2.05,349.95,1.87,23.95,3.8,18,0.00,0.00,-35.16,0.00
20323:2.47,1.33,-26.54,-2.90,-0.31,3.09,350.03,1.85,23.95,3.8,19,0.00,0.00,-35.16,0.00
20374:2.36,0.77,-26.28,-10.00,6.43,8.03,350.06,1.80,23.94,3.9,26,0.00,0.00,-35.16,0.00
20425:2.68,0.92,-25.88,9.69,-6.37,10.41,349.89,1.76,23.94,3.9,32,0.00,0.00,-35.16,0.00
20475:2.84,1.37,-25.25,-10.55,16.78,9.74,349.89,1.71,23.93,3.7,37,0.00,0.00,-35.16,0.00
20526:3.25,0.99,-24.58,-15.49,-3.52,17.25,349.96,1.64,23.93,3.9,41,0.00,0.00,-35.16,0.00
20577:3.19,1.54,-23.78,33.44,-5.99,19.87,349.75,1.60,23.93,3.8,41,0.00,0.00,-35.16,0.00
20628:4.69,1.77,-22.78,52.33,22.81,17.86,349.66,1.53,23.93,3.7,46,14.06,0.00,-35.16,0.00
20678:7.86,1.95,-21.61,63.19,17.67,25.91,349.67,1.45,23.92,3.8,47,15.41,0.00,-35.16,0.00
20729:9.85,2.73,-20.33,83.86,-1.61,25.06,349.66,1.41,23.92,3.7,48,19.13,0.00,-35.16,0.00
20780:12.58,2.67,-18.75,39.20,17.44,27.81,349.63,1.34,23.92,4.0,48,19.13,0.00,-35.16,0.00
20831:14.97,2.58,-17.37,69.02,0.85,26.16,349.48,1.31,23.92,3.8,48,19.74,0.00,-35.16,0.00
20882:16.31,3.24,-15.94,12.48,28.54,23.60,349.27,1.27,23.91,3.7,48,20.19,0.00,-35.16,0.00
20932:18.72,3.10,-14.66,38.34,21.95,26.46,349.05,1.24,23.91,3.7,48,20.08,0.00,-35.16,0.00
20983:19.57,3.41,-13.67,44.09,-3.27,15.54,348.84,1.24,23.91,3.7,48,19.91,0.00,-35.16,0.00
21034:20.54,3.87,-12.98,12.10,38.95,17.13,348.74,1.23,23.90,3.8,48,18.11,0.00,-35.16,0.00
21085:20.90,4.07,-12.47,-2.21,6.95,4.92,348.57,1.23,23.90,3.8,48,8.21,0.00,-35.16,0.00
21135:18.65,4.86,-12.16,-62.50,3.27,8.89,348.37,1.24,23.90,3.7,48,0.00,0.00,-35.16,0.00
21186:16.27,3.75,-12.11,-89.53,-5.56,-2.53,348.50,1.27,23.90,3.8,48,0.00,0.00,-35.16,0.00
21237:13.22,3.05,-12.14,-36.03,-21.41,-2.10,348.32,1.29,23.92,3.7,48,0.00,0.00,-35.16,0.00
21288:10.92,2.53,-12.45,-45.16,7.23,-10.95,348.26,1.31,23.92,3.7,48,0.00,0.00,-35.16,0.00
21338:9.55,2.15,-12.97,-20.77,6.40,-12.05,348.42,1.33,23.93,3.8,48,-9.17,0.00,-35.16,0.00
21389:6.26,3.19,-13.59,-51.63,-1.95,-13.70,348.50,1.36,23.94,3.7,42,-14.63,0.00,-35.16,0.00
21440:3.48,2.27,-14.37,-96.96,-9.94,-19.98,348.41,1.40,23.95,3.9,24,-13.27,0.00,-35.16,0.00
21491:0.63,1.43,-15.51,-1.08,-51.32,-22.43,348.24,1.43,23.95,3.8,22,-8.10,-11.25,-35.16,0.00
21542:0.75,-0.99,-16.75,-26.34,-31.81,-26.51,348.24,1.47,23.95,3.8,22,0.00,-15.97,-35.16,0.00
21592:0.77,-2.77,-18.08,8.83,-53.42,-28.04,348.21,1.51,23.96,3.9,22,0.00,-16.54,-35.16,0.00
21643:0.80,-4.66,-19.79,-43.26,-15.93,-38.72,348.20,1.54,23.97,3.8,22,0.00,-16.09,-35.16,0.00
21694:0.95,-5.98,-21.66,32.20,-27.95,-31.58,348.19,1.58,23.98,3.9,22,0.00,-13.84,-35.16,0.00
21793:1.02,-6.23,-24.23,12.10,-2.31,-23.34,348.20,1.64,24.01,3.7,22,0.00,0.00,-35.16,0.00
21844:1.01,-4.69,-25.40,-22.06,38.05,-21.39,348.15,1.65,24.02,3.9,25,0.00,0.00,-35.16,0.00
21895:1.11,-4.10,-26.24,-21.68,-9.64,-10.28,348.22,1.66,24.03,3.8,25,0.00,0.00,-35.16,0.00
21946:0.60,-3.54,-26.50,-27.80,29.30,-3.99,348.27,1.66,24.04,3.7,40,0.00,0.00,-35.16,0.00
21996:1.15,-2.82,-26.49,23.13,3.90,5.35,348.46,1.66,24.05,3.8,40,0.00,0.00,-35.16,0.00
22047:0.38,-2.34,-25.99,2.25,6.71,12.30,348.56,1.65,24.05,3.7,40,0.00,0.00,-35.38,0.00
22098:1.02,-2.08,-25.32,12.23,14.62,13.28,348.42,1.64,24.06,4.0,40,0.00,0.00,-37.13,0.00
22148:1.02,-1.09,-24.73,13.70,-2.31,7.67,348.33,1.63,24.08,3.9,40,0.00,0.00,-39.80,0.00
22199:1.20,-0.82,-24.48,-33.92,10.15,-1.61,348.43,1.63,24.08,3.7,40,0.00,0.00,-43.21,0.00
22250:1.03,-0.93,-24.76,-10.51,-14.51,-5.09,348.53,1.62,24.09,3.7,40,0.00,0.00,-47.25,0.00
22300:0.78,-0.35,-25.44,12.75,1.83,-17.60,348.50,1.62,24.09,3.7,40,0.00,0.00,-51.76,0.00
22351:1.32,-0.14,-26.58,-22.13,-1.26,-25.35,348.48,1.62,24.10,4.0,40,0.00,0.00,-56.33,0.00
22402:0.80,-0.00,-28.30,8.05,1.35,-39.15,348.46,1.62,24.10,3.8,40,0.00,0.00,-61.35,0.00
22452:0.93,0.09,-30.55,-0.72,11.21,-46.05,348.42,1.63,24.11,3.7,40,0.00,0.00,-65.92,0.00
22503:1.14,0.57,-33.23,-1.01,-2.55,-56.48,348.48,1.64,24.11,3.8,40,0.00,0.00,-70.49,0.00
22554:0.81,0.58,-36.36,11.94,2.21,-68.51,348.48,1.65,24.11,3.8,40,0.00,0.00,-75.06,0.00
22604:0.80,0.36,-39.85,2.93,10.55,-75.65,348.40,1.66,24.11,3.6,40,0.00,0.00,-79.63,0.00
